filepath,xmin,xmax,ymin,ymax
C:/Users/shiva/OneDrive/Desktop/anpr/XML\1.xml,1043,1120,388,447
C:/Users/shiva/OneDrive/Desktop/anpr/XML\10.xml,1088,1154,573,610
C:/Users/shiva/OneDrive/Desktop/anpr/XML\100.xml,492,549,349,379
C:/Users/shiva/OneDrive/Desktop/anpr/XML\101.xml,710,767,287,315
C:/Users/shiva/OneDrive/Desktop/anpr/XML\102.xml,1054,1109,413,448
C:/Users/shiva/OneDrive/Desktop/anpr/XML\103.xml,474,529,342,375
C:/Users/shiva/OneDrive/Desktop/anpr/XML\104.xml,835,873,418,442
C:/Users/shiva/OneDrive/Desktop/anpr/XML\105.xml,1178,1222,302,324
C:/Users/shiva/OneDrive/Desktop/anpr/XML\106.xml,665,722,284,315
C:/Users/shiva/OneDrive/Desktop/anpr/XML\107.xml,682,736,593,624
C:/Users/shiva/OneDrive/Desktop/anpr/XML\108.xml,463,555,573,615
C:/Users/shiva/OneDrive/Desktop/anpr/XML\109.xml,408,502,517,555
C:/Users/shiva/OneDrive/Desktop/anpr/XML\11.xml,684,746,300,329
C:/Users/shiva/OneDrive/Desktop/anpr/XML\110.xml,69,116,483,512
C:/Users/shiva/OneDrive/Desktop/anpr/XML\111.xml,671,728,294,326
C:/Users/shiva/OneDrive/Desktop/anpr/XML\112.xml,889,939,333,356
C:/Users/shiva/OneDrive/Desktop/anpr/XML\113.xml,656,706,586,621
C:/Users/shiva/OneDrive/Desktop/anpr/XML\114.xml,224,289,303,338
C:/Users/shiva/OneDrive/Desktop/anpr/XML\115.xml,844,880,364,386
C:/Users/shiva/OneDrive/Desktop/anpr/XML\116.xml,841,875,373,398
C:/Users/shiva/OneDrive/Desktop/anpr/XML\117.xml,990,1053,452,494
C:/Users/shiva/OneDrive/Desktop/anpr/XML\118.xml,662,721,289,316
C:/Users/shiva/OneDrive/Desktop/anpr/XML\119.xml,302,350,606,635
C:/Users/shiva/OneDrive/Desktop/anpr/XML\12.xml,216,277,307,335
C:/Users/shiva/OneDrive/Desktop/anpr/XML\120.xml,348,384,337,359
C:/Users/shiva/OneDrive/Desktop/anpr/XML\121.xml,852,892,383,407
C:/Users/shiva/OneDrive/Desktop/anpr/XML\122.xml,1144,1188,300,328
C:/Users/shiva/OneDrive/Desktop/anpr/XML\123.xml,915,953,294,314
C:/Users/shiva/OneDrive/Desktop/anpr/XML\124.xml,861,896,383,409
C:/Users/shiva/OneDrive/Desktop/anpr/XML\125.xml,850,889,400,422
C:/Users/shiva/OneDrive/Desktop/anpr/XML\126.xml,639,708,484,521
C:/Users/shiva/OneDrive/Desktop/anpr/XML\127.xml,242,305,315,344
C:/Users/shiva/OneDrive/Desktop/anpr/XML\128.xml,674,733,283,312
C:/Users/shiva/OneDrive/Desktop/anpr/XML\129.xml,890,937,329,355
C:/Users/shiva/OneDrive/Desktop/anpr/XML\13.xml,213,275,304,333
C:/Users/shiva/OneDrive/Desktop/anpr/XML\130.xml,890,937,329,355
C:/Users/shiva/OneDrive/Desktop/anpr/XML\131.xml,673,736,282,316
C:/Users/shiva/OneDrive/Desktop/anpr/XML\132.xml,451,489,267,300
C:/Users/shiva/OneDrive/Desktop/anpr/XML\133.xml,736,799,275,321
C:/Users/shiva/OneDrive/Desktop/anpr/XML\134.xml,614,668,290,318
C:/Users/shiva/OneDrive/Desktop/anpr/XML\135.xml,487,545,329,360
C:/Users/shiva/OneDrive/Desktop/anpr/XML\136.xml,908,949,421,444
C:/Users/shiva/OneDrive/Desktop/anpr/XML\14.xml,815,864,318,347
C:/Users/shiva/OneDrive/Desktop/anpr/XML\15.xml,353,400,351,377
C:/Users/shiva/OneDrive/Desktop/anpr/XML\16.xml,854,903,332,362
C:/Users/shiva/OneDrive/Desktop/anpr/XML\17.xml,660,722,284,315
C:/Users/shiva/OneDrive/Desktop/anpr/XML\18.xml,469,605,421,491
C:/Users/shiva/OneDrive/Desktop/anpr/XML\19.xml,166,227,288,317
C:/Users/shiva/OneDrive/Desktop/anpr/XML\2.xml,753,799,308,335
C:/Users/shiva/OneDrive/Desktop/anpr/XML\20.xml,824,870,317,343
C:/Users/shiva/OneDrive/Desktop/anpr/XML\21.xml,212,276,302,333
C:/Users/shiva/OneDrive/Desktop/anpr/XML\22.xml,691,747,286,316
C:/Users/shiva/OneDrive/Desktop/anpr/XML\23.xml,516,595,535,601
C:/Users/shiva/OneDrive/Desktop/anpr/XML\24.xml,1171,1230,382,415
C:/Users/shiva/OneDrive/Desktop/anpr/XML\25.xml,194,259,303,332
C:/Users/shiva/OneDrive/Desktop/anpr/XML\26.xml,695,755,291,322
C:/Users/shiva/OneDrive/Desktop/anpr/XML\27.xml,188,248,298,330
C:/Users/shiva/OneDrive/Desktop/anpr/XML\28.xml,188,250,301,327
C:/Users/shiva/OneDrive/Desktop/anpr/XML\29.xml,674,736,280,313
C:/Users/shiva/OneDrive/Desktop/anpr/XML\3.xml,247,291,302,335
C:/Users/shiva/OneDrive/Desktop/anpr/XML\30.xml,187,256,303,339
